"TIMESTAMP","RECORD","FCH4_mass","FCH4_QC","nmbr_smp_FCH4","FC_mass","FC_QC","nmbr_smp_FC","LE","LE_QC","nmbr_smp_LE","ET","ET_QC","nmbr_smp_ET","H","H_QC","nmbr_smp_H","Bowen_ratio","TAU","TAU_QC","USTAR","TSTAR","TKE","TA_1_1_1","RH_1_1_1","T_DP_1_1_1","e_amb","e_sat_amb","TA_1_1_2","RH_1_1_2","RH_SIGMA_1_1_2","e_fast","e_sat_fast","TA_1_1_3","RH_1_1_3","T_DP_1_1_3","e_probe","e_sat_probe","H2O_density_probe","PA","VPD","U","U_SIGMA","V","V_SIGMA","W","W_SIGMA","T_SONIC","T_SONIC_SIGMA","sonic_azimuth","WS","WS_RSLT","WS_MAX","WD_SONIC","WD_SIGMA","WD","CH4_density","CH4_density_SIGMA","CH4_mixratio","CH4_mixratio_SIGMA","CO2_density","CO2_density_SIGMA","H2O_density","H2O_density_SIGMA","CO2_sig_strgth_Min","H2O_sig_strgth_Min","sun_azimuth","sun_elevation","hour_angle","sun_declination","air_mass_coeff","daytime","TS_1_1_1","SWC_1_1_1","cs65x_ec_1_1_1","FETCH_MAX","FETCH_90","FETCH_80","FETCH_70","FETCH_FILTER","FETCH_INTRST","FP_FETCH_INTRST","FP_EQUATION"
"TS","RN","ugCH4 m-2 s-1","grade","count","mgCO2 m-2 s-1","grade","count","W m-2","grade","count","mm hour-1","grade","count","W m-2","grade","count","fraction","kg m-1 s-2","grade","m s-1","deg C","m2 s-2","deg C","%","deg C","kPa","kPa","deg C","%","%","kPa","kPa","deg C","%","deg C","kPa","kPa","gH2O m-3","kPa","hPa","m s-1","m s-1","m s-1","m s-1","m s-1","m s-1","deg C","deg C","decimal degrees","m s-1","m s-1","m s-1","decimal degrees","decimal degrees","decimal degrees","ugCH4 m-3","ugCH4 m-3","nmolCH4 mol-1","nmolCH4 mol-1","mgCO2 m-3","mgCO2 m-3","gH2O m-3","gH2O m-3","fraction","fraction","decimal degrees","decimal degrees","decimal degrees","decimal degrees","adimensional","fraction","deg C","%","dS m-1","m","m","m","m","adimensional","m","%","authors"
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Tot","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Min","Min","Avg","Avg","Avg","Avg","Avg","Tot","Avg","Avg","Avg","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2026-09-22 16:30:00",13,-0.02680487,7,36000,-0.07350137,7,36000,72.87341,7,36000,0.1070921,7,36000,37.84449,7,36000,0.5193182,-0.01790641,7,0.1325928,-0.2766706,0.4729819,22.5794,45.93121,10.32875,1.260877,2.752481,21.6883,48.30468,2.52525,1.257113,2.606113,21.76755,60.07723,13.68335,1.571962,2.616846,11.54895,86.6767,1.349,1.113569,0.623201,0,0.7238946,0,0.1831962,23.04426,0.7640414,0,1.348351,1.113078,3.841434,164.9016,33.83525,195.0984,1528.818,22.19073,1911.394,8.21977,641.7197,3.14519,9.238127,0.4008031,0.9963313,0.9984651,247.9725,22.81248,58.7326,0.01675531,2.20367,1,24.04178,7.824269,0.03166933,6.08803,76.63921,41.186,27.63751,1,214.413,97.06703,"Kljun_et_al"
"2026-09-22 17:00:00",14,0.06916225,8,36000,0.005413394,8,36000,45.04703,8,36000,0.0660978,8,36000,-8.944663,8,36000,-0.1985628,-0.02813576,1,0.1658083,0.05203076,0.2266115,20.41271,53.93126,10.73102,1.295046,2.410733,20.0951,54.93694,4.348761,1.29364,2.363601,20.40027,63.00317,13.11882,1.515172,2.407634,11.18333,86.63566,1.069961,2.070263,0.4851397,0,0.428135,-1.862645E-09,0.1859112,21.48374,0.8312779,0,2.115092,2.070178,4.155702,220.4843,11.80341,139.5157,1583.312,44.09361,1951.033,31.70848,647.476,4.251978,9.559086,0.3990329,0.8656239,0.8556792,253.6467,17.53624,66.23441,0.008619536,2.831695,1,23.91746,7.824436,0.03160533,10.12163,162.4385,76.86356,48.58351,1,214.413,92.28146,"Kljun_et_al"
"2026-09-22 17:30:00",15,0.4078107,3,36000,0.03444792,4,36000,51.55454,3,36000,0.0756378,3,36000,-17.39682,3,36000,-0.337445,-0.03471568,1,0.1841402,0.09109782,0.3975163,20.02022,54.08384,10.41847,1.269017,2.350478,19.97848,54.22638,4.244995,1.268826,2.34453,19.96398,63.26474,12.76848,1.480652,2.342256,10.94532,86.62873,1.075704,2.294809,0.7054055,0,0.4900661,0,0.2393134,21.33985,0.3908859,0,2.347303,2.29479,5.301264,241.6502,12.11526,118.3498,1572.544,48.85376,1946.598,28.87024,641.7965,2.899287,9.379531,0.5147867,0.9921115,0.9940937,258.9953,12.11755,73.73657,0.0007092247,4.051453,1,23.38892,7.777561,0.03139267,10.12461,162.4863,76.88619,48.59781,1,214.413,92.27928,"Kljun_et_al"
"2026-09-22 18:00:00",16,-0.4704288,8,36000,0.04970356,8,36000,9.642077,8,36000,0.01413336,8,36000,-4.864189,8,36000,-0.5044752,-0.01064539,4,0.1017928,0.04590968,0.2795448,19.09838,58.54236,10.77501,1.298154,2.219641,19.02916,58.7961,2.745994,1.297832,2.210186,19.2589,64.97796,12.5142,1.456132,2.241989,10.78977,86.65758,0.9123535,1.332565,0.3691131,0,0.6375654,-3.72529E-09,0.1278886,20.41694,0.4224992,0,1.482743,1.331741,2.99739,287.5553,25.84896,72.4447,1607.409,44.75481,1968.765,44.15195,654.7517,6.880023,9.624752,0.2106398,0.9920761,0.9941061,264.1282,6.632092,81.2381,-0.007532998,7.243345,1,22.66671,7.71646,0.031055,10.65498,170.9981,80.91387,51.1436,1,214.413,91.89751,"Kljun_et_al"
"2026-09-22 18:30:00",17,1.110023,7,36000,0.5825212,5,36000,91.38975,5,36000,0.1337781,5,36000,-49.77094,5,36000,-0.544601,-0.3104969,5,0.5480919,0.08676539,4.022029,17.60815,59.97985,9.679328,1.211203,2.02363,17.62352,59.94803,6.240448,1.21125,2.025859,17.76567,65.52324,11.21073,1.338071,2.043466,9.964978,86.72906,0.8146093,5.631288,2.55908,0,1.089419,0,0.5552757,18.91104,0.938834,0,5.721687,5.623765,15.24699,337.2589,10.59651,22.74115,1641.84,172.5424,2040.384,187.5289,658.075,11.49391,9.025561,0.86847,0.9893422,0.9918825,269.148,1.210862,88.73962,-0.01577984,25.33997,0.75,21.95271,7.65402,0.03064333,8.275926,132.8175,62.84732,39.7242,1,214.413,93.62016,"Kljun_et_al"
"2026-09-22 19:00:00",18,0.3679416,4,36000,0.3294935,1,36000,27.27577,1,36000,0.0398716,1,36000,-31.29697,1,36000,-1.147428,-0.1080906,4,0.3225289,0.09222095,1.353621,16.08582,66.6049,9.861659,1.22155,1.835079,16.1842,66.23621,3.325873,1.22195,1.846863,16.12614,69.19759,10.48125,1.272791,1.839749,9.533497,86.76279,0.624913,2.874302,1.14468,0,1.135052,-7.450581E-09,0.3295523,17.476,0.3301759,0,3.071576,2.871676,7.618091,3.195773,20.66384,356.8042,1535.71,59.44048,1894.147,59.83947,656.1232,3.736389,9.151127,0.2821401,0.9880289,0.9887217,274.1525,-4.596075,96.24197,-0.02361655,"NAN",0,21.21172,7.582359,0.03019367,7.209404,115.7012,54.74817,34.60493,1,214.413,94.40106,"Kljun_et_al"
"2026-09-22 19:30:00",19,2.441678,7,36000,0.7325909,6,36000,51.18365,6,36000,0.07475317,6,36000,-38.03012,6,36000,-0.743013,-0.05457187,3,0.2288094,0.157462,0.5707433,15.27171,70.42154,9.873394,1.223207,1.742867,15.25276,70.51169,6.224002,1.223123,1.740863,15.49582,70.49471,10.14385,1.244405,1.767899,9.34135,86.75697,0.5177402,0.7079355,0.6948204,0,0.8034101,0,0.1150794,16.54165,0.5951454,0,1.155141,0.7078565,2.882815,226.4642,50.40336,133.5358,1606.7,99.70579,1974.37,94.76593,676.6166,15.22425,9.190151,0.4530126,0.9903253,0.9921705,279.2364,-10.19706,103.7436,-0.03182418,"NAN",0,20.47755,7.523896,0.029726,2.515799,40.37518,19.10496,12.07576,1,214.413,97.90469,"Kljun_et_al"
"2026-09-22 20:00:00",20,0.02204646,8,36000,0.05879299,7,36000,-3.82269,7,36000,-0.005576417,7,36000,-9.334214,7,36000,2.441792,-0.01861396,7,0.1333469,0.06599788,0.2975269,13.90511,82.1973,10.9181,1.310459,1.594668,14.02289,81.64155,2.928118,1.310983,1.607285,14.11191,76.6862,10.08222,1.239298,1.61616,9.347651,86.78956,0.2963026,0.9845396,0.3128087,0,0.6968778,3.72529E-09,0.1075442,15.39865,0.4168648,0,1.204318,0.9836121,3.074064,190.9178,34.67537,169.0822,1673.179,64.57578,2002.321,69.70624,678.5184,8.885983,9.891582,0.1535134,0.9868248,0.9892212,284.5002,-15.68535,111.2453,-0.04006965,"NAN",0,19.80484,7.462888,0.02924433,6.009302,96.44121,45.63459,28.84447,1,214.413,95.2864,"Kljun_et_al"
"2026-09-22 20:30:00",21,-0.07400674,9,36000,0.1135505,9,36000,-0.7241096,9,36000,-0.001055213,9,36000,-5.218963,9,36000,7.20742,-0.002634714,9,0.05006672,0.09788754,0.08702885,12.78167,87.9669,10.83817,1.303405,1.482059,12.94015,87.11644,1.709491,1.304131,1.497723,12.95246,79.56463,9.505686,1.192274,1.498661,9.029393,86.8112,0.1935923,0.8434279,0.3213427,0,0.2591316,1.862645E-09,0.06039364,14.30321,0.3987466,0,0.888493,0.8429703,1.951133,137.3117,18.33463,222.6883,1876.734,151.0095,2239.625,177.4985,701.6478,7.395959,9.876936,0.06847682,0.9866158,0.9890488,290.0523,-21.03569,118.7474,-0.04798126,"NAN",0,19.14156,7.401337,0.02878767,13.74998,220.6687,104.4173,65.99951,1,214.413,89.69582,"Kljun_et_al"
"2026-09-22 21:00:00",22,0.223054,8,36000,0.01396911,8,35985,-0.2235667,8,35985,-0.0003257567,8,35985,1.166437,8,35985,-5.217401,-0.004297557,4,0.06396025,-0.01709792,0.08057016,13.06443,87.94602,14.28351,1.652982,1.509596,12.82083,111.5453,19.94773,1.651387,1.486111,13.15735,80.15339,9.815151,1.217273,1.51876,9.212174,86.86009,-0.1652757,0.7272963,0.232559,0,0.3246872,0,0.0404329,14.54789,0.2748279,0,0.8011631,0.7272887,1.445836,229.7264,24.59641,130.2736,1904.1,175.9717,2009.204,67.52015,602.949,105.1344,12.51433,2.007775,0.8027662,0.8234262,296.0101,-26.19075,126.2492,-0.05611366,"NAN",0,18.5374,7.351882,0.02833867,8.244619,103.7874,55.77551,37.42766,1,214.413,95.7587,"Kljun_et_al"
"2026-09-22 21:30:00",23,0.4887581,4,36000,-0.007458411,9,36000,15.27738,4,36000,0.02226557,4,36000,-6.228515,3,36000,-0.4076951,-0.006050011,5,0.07592447,0.07691778,0.142217,13.3325,"NAN",15.72413,1.794096,1.536342,13.05805,118.8842,6.595887,1.792372,1.509147,13.37613,80.65292,10.12101,1.242512,1.540705,9.395946,86.90377,-0.2832252,1.072439,0.4598686,0,0.2627708,2.328306E-10,0.06250159,14.93464,0.2461148,0,1.110865,1.072437,2.409343,230.7957,15.06547,129.2043,1943.487,111.161,1994.48,62.43745,537.7725,27.93728,13.56962,0.5322613,0.8415666,0.8582829,302.5044,-31.07755,133.7507,-0.06435997,"NAN",0,18.09657,7.301643,0.02797133,11.51949,184.8723,87.47892,55.29321,1,214.413,91.27824,"Kljun_et_al"
"2026-09-22 22:00:00",24,0.2235096,7,36000,0.2743642,7,36000,0.2440387,7,36000,0.0003557457,7,36000,-3.249716,7,36000,-13.31639,-0.004608633,7,0.06626195,0.04602521,0.250356,13.33415,98.95982,14.22969,1.62903,1.536373,13.28889,106.3703,4.14222,1.628749,1.53203,13.4396,80.93295,10.23503,1.251987,1.54696,9.465555,86.92164,-0.09671855,0.3302636,0.6479325,0,0.27882,-4.656613E-10,0.0561692,14.99384,0.2548158,0,0.6775758,0.3301913,1.871489,32.78496,57.99777,327.215,1847.037,50.34499,2010.112,57.67786,607.8407,26.83026,12.32068,0.3516449,0.9248192,0.9385191,309.6751,-35.60465,141.2526,-0.07241575,"NAN",0,17.74654,7.278114,0.02765467,4.064381,65.22784,30.86488,19.50891,1,214.413,96.73632,"Kljun_et_al"
"2026-09-22 22:30:00",25,0.1806707,9,36000,-0.0006498015,9,35985,13.02624,9,35985,0.01898733,9,35985,-3.874082,9,35985,-0.297406,-0.00144506,9,0.03709088,0.09799073,0.228394,13.20869,99.79722,13.58752,1.563409,1.524028,13.20218,102.7297,6.587548,1.563317,1.523697,13.28377,81.388,10.16596,1.246216,1.531414,9.427046,86.93182,-0.03961992,0.7549801,0.4673403,0,0.4851148,-3.72529E-09,0.05517756,14.83747,0.4097652,0,0.8944013,0.7535894,2.238517,330.6897,32.13945,29.3103,1926.177,142.3554,2105.572,101.2502,665.2324,43.78635,11.82947,0.5673401,0.7664995,0.7692174,317.6567,-39.6585,148.7547,-0.08040373,"NAN",0,17.42208,7.239559,0.02738133,16.61572,266.6599,126.1796,79.75496,1,214.413,87.69532,"Kljun_et_al"
"2026-09-22 23:00:00",26,0.13764,8,36000,0.2133296,8,36000,-1.196306,8,36000,-0.001742941,8,36000,-5.039139,8,36000,4.212249,-0.008263228,7,0.08867947,0.05319245,0.2557643,13.00068,"NAN",16.35715,1.867746,1.503342,12.71066,126.5474,5.141033,1.865829,1.475381,13.09065,81.24249,9.951784,1.228516,1.512171,9.299394,86.92818,-0.3904485,0.7581907,0.4227347,0,0.5732998,3.72529E-09,0.06443101,14.66198,0.3916233,0,0.9237948,0.7565256,2.46111,320.0922,34.46713,39.90784,2339.8,84.01115,2191.969,61.90316,530.7047,35.46767,14.14248,0.4465623,0.7245693,0.753564,326.5487,-43.10262,156.2565,-0.08865275,"NAN",0,17.13839,7.20275,0.027162,6.967701,111.8222,52.91267,33.44476,1,214.413,94.57879,"Kljun_et_al"
"2026-09-22 23:30:00",27,0.919816,7,36000,0.1545641,4,36000,7.383825,6,36000,0.01075151,6,36000,-8.27944,3,36000,-1.121294,-0.009298373,3,0.09392923,0.08235695,0.2231497,12.25708,"NAN",14.76696,1.686684,1.431713,12.10299,119.0039,5.034322,1.685748,1.417401,12.3606,83.8159,9.702793,1.208123,1.441497,9.168448,86.93522,-0.2683469,1.515962,0.44715,0,0.480711,-7.450581E-09,0.1235853,13.86047,0.2267553,0,1.595897,1.513748,2.752098,324.2521,18.37737,35.74789,2245.334,256.6549,2264.091,210.7079,626.1901,14.0604,12.80493,0.39223,0.7914797,0.7974313,336.37,-45.78392,163.7581,-0.09678382,"NAN",0,16.87042,7.203876,0.02696333,13.15814,211.1704,99.92281,63.15867,1,214.413,90.11328,"Kljun_et_al"
"2026-09-23 00:00:00",28,-3.531288,8,36000,0.03146392,8,36000,7.94832,8,36000,0.01157422,8,36000,-0.950601,8,36000,-0.1195977,-0.01824132,6,0.1315443,0.006755436,0.25158,12.25682,"NAN",13.58835,1.562149,1.431693,12.17141,109.7035,1.832494,1.561681,1.423771,12.34039,83.17297,9.568746,1.197302,1.439561,9.086964,86.93025,-0.13791,1.094948,0.310898,0,0.6340547,-3.72529E-09,0.06691023,13.79911,0.2421278,0,1.273505,1.094035,2.197769,24.3036,30.40744,335.6964,2300.46,410.3431,2471.32,461.2863,645.9988,10.31889,11.85941,0.163867,0.8600187,0.8656094,346.9998,-47.55064,171.2604,-0.104697,"NAN",0,16.59509,7.144632,0.02674767,6.699643,107.5202,50.87704,32.15809,1,214.413,94.77625,"Kljun_et_al"
"2026-09-23 00:30:00",29,0.450849,9,36000,0.1458079,9,36000,-2.992197,9,36000,-0.004358412,9,36000,-3.984293,9,36000,1.331561,-0.003540869,9,0.05797281,0.064321,0.1159807,12.37683,99.73859,12.64901,1.469225,1.443407,12.4645,101.3163,3.48331,1.469683,1.452196,12.47528,81.97524,9.483766,1.190519,1.452585,9.031157,86.93393,-0.01748645,1.083854,0.2842326,0,0.3872001,0,0.03534424,13.99713,0.5746064,0,1.158433,1.081479,1.953175,327.0898,20.87679,32.91022,2044.158,175.6207,2278.141,193.4281,641.3558,22.40901,11.14926,0.1979068,0.8984193,0.9046648,238.1409,-48.28272,58.76191,-0.112946,"NAN",0,16.28014,7.127347,0.02653367,15.25472,244.8177,115.8442,73.2222,1,214.413,88.64091,"Kljun_et_al"
"2026-09-23 01:00:00",30,-0.1990867,9,36000,0.2485079,9,36000,-1.83056,9,36000,-0.002663519,9,36000,-4.541892,9,36000,2.481148,-0.002514077,9,0.04873787,0.08689065,0.126849,11.36528,98.87686,11.19858,1.335634,1.350719,11.34168,99.1107,3.197417,1.33555,1.349509,11.5824,81.85366,8.590315,1.12122,1.37007,8.531776,86.93723,0.01395869,1.379432,0.3030441,0,0.3989913,-7.450581E-09,0.05165447,12.72811,0.8767761,0,1.434886,1.376949,2.347762,343.1903,16.27616,16.80966,2466.828,409.6892,2863.682,497.304,703.9713,37.79353,10.17103,0.3259408,0.9341801,0.9403397,9.362805,-47.9246,-173.7366,-0.1211348,"NAN",0,15.86086,7.1089,0.02625633,23.10097,370.7395,175.4286,110.884,1,214.413,83.30115,"Kljun_et_al"
"2026-09-23 01:30:00",31,0.00547648,9,36000,-0.03958303,8,36000,-1.924851,8,36000,-0.002799411,8,36000,4.574232,8,36000,-2.376408,-0.006926955,7,0.08081135,-0.05269092,0.5054331,10.59175,93.6983,10.14193,1.245416,1.283206,10.85429,95.65766,6.260492,1.246609,1.30628,10.73166,83.31725,8.01817,1.078455,1.294756,8.231053,86.94504,0.0596714,1.101114,0.7814894,0,0.6308337,-1.490116E-08,0.04678838,12.14539,0.7828233,0,1.378008,1.098454,2.382976,334.3473,36.48311,25.65271,2583.283,320.9213,3064.568,354.8165,724.6854,30.93128,9.510624,0.4409601,0.9497215,0.9541618,20.21137,-46.50356,-166.2342,-0.1290015,"NAN",0,15.39501,7.051651,0.025956,9.877987,124.3491,66.82537,44.84258,1,214.413,94.72514,"Kljun_et_al"
"2026-09-23 02:00:00",32,-0.2352409,8,36000,-0.1622086,8,36000,-1.060952,8,36000,-0.00154216,8,36000,-8.637374,8,36000,8.141151,-0.009830124,7,0.09613945,0.08346172,0.5823441,10.10475,92.21115,8.88154,1.143661,1.241682,10.28555,91.18997,4.747831,1.144427,1.257751,10.40415,82.85374,7.617466,1.049335,1.26663,8.018095,86.96362,0.1133232,0.7935797,0.9471223,0,0.5120739,3.72529E-09,0.07367479,11.46761,0.8056622,0,1.215875,0.7930456,2.430316,169.674,47.76647,190.326,2155.797,273.3911,2640.853,325.2126,764.4235,36.12476,8.74845,0.2945752,0.9714534,0.9675469,30.33378,-44.12215,-158.7326,-0.1372379,"NAN",0,14.93516,7.010395,0.02560933,6.730038,108.008,51.10786,32.30398,1,214.413,94.75384,"Kljun_et_al"
"2026-09-23 02:30:00",33,-1.302721,8,36000,-0.462455,8,36000,0.1626114,8,36000,0.0002361899,8,36000,1.076116,8,36000,6.617718,-0.02103783,7,0.1404279,-0.007097429,0.3336189,9.227316,96.88584,8.759197,1.133744,1.17011,9.50599,95.19022,1.166424,1.134876,1.192526,9.46383,84.86552,7.048092,1.008969,1.188905,7.735527,86.98898,0.05765045,1.158489,0.4723954,0,0.6642516,3.72529E-09,0.05338718,10.67459,0.3568206,0,1.35953,1.157838,2.314224,131.7251,31.19859,228.2749,2183.896,186.6415,2675.481,229.3824,772.8265,20.22183,8.699442,0.1033841,0.9808037,0.9833824,39.55099,-40.92488,-151.2311,-0.1454317,"NAN",0,14.50654,6.978316,0.025241,5.983834,75.32755,40.48112,27.1645,1,214.413,97.1282,"Kljun_et_al"
"2026-09-23 03:00:00",34,1.215154,8,36000,-0.05814452,8,36000,2.904154,8,36000,0.004217937,8,36000,4.938285,8,36000,1.700421,-0.01450372,4,0.1165736,-0.03921766,0.3270244,9.177027,97.37212,8.783607,1.13574,1.166244,9.433759,95.80825,1.312288,1.136802,1.187053,9.283517,85.72327,7.017633,1.006964,1.174591,7.725033,87.00429,0.05025101,1.003566,0.3577294,0,0.7235398,-1.862645E-09,0.0506811,10.60385,0.5251389,0,1.259914,1.003166,1.85286,42.55938,36.56522,317.4406,2014.397,106.4255,2465.277,132.5708,798.5076,17.18835,8.716256,0.16666,0.9803111,0.982719,47.84024,-37.06657,-143.7289,-0.1534409,"NAN",0,"NAN","NAN","NAN",6.242733,78.5867,42.23259,28.33981,1,214.413,96.97588,"Kljun_et_al"
"2026-09-23 03:30:00",35,0.1964484,8,36000,-0.05508114,8,36000,0.9123278,8,36000,0.001326073,8,36000,7.465528,8,36000,8.182944,-0.02223289,6,0.144545,-0.04793996,0.263367,9.922916,97.33455,9.517534,1.193264,1.226393,10.24452,95.37517,1.985967,1.194628,1.253278,9.963807,86.19221,7.765401,1.059821,1.229638,8.11095,87.01719,0.05865073,0.8368459,0.3342257,0,0.6431541,0,0.03714629,11.47777,0.4656333,0,1.0809,0.8358377,1.689381,16.09182,38.56829,343.9082,1918.697,73.29385,2320.12,87.2711,758.351,14.02914,9.13359,0.1127278,0.9799719,0.9823605,55.27914,-32.69138,-136.2269,-0.1615327,"NAN",0,"NAN","NAN","NAN",4.199027,52.85948,28.40675,19.0621,1,214.413,98.13795,"Kljun_et_al"
"2026-09-23 04:00:00",36,0.8205789,9,36000,0.3456512,9,36000,-9.451161,9,36000,-0.0137101,9,36000,-7.687437,9,36000,0.8133854,-0.006053071,9,0.07511611,0.0942869,0.1860719,8.157474,99.23376,8.157735,1.089886,1.090499,8.166235,99.96079,1.315953,1.089926,1.091067,8.538676,85.7662,6.293423,0.9597598,1.118997,7.380834,87.04118,0.001141667,1.224617,0.2634639,0,0.5483666,0,0.0449962,9.282524,1.029204,0,1.340609,1.223378,2.545162,280.6713,23.95274,79.32867,2269.637,190.7822,2797.065,241.8832,850.0799,44.51147,8.393256,0.4494471,0.977547,0.9801192,61.99488,-27.92103,-128.7254,-0.1697245,"NAN",0,13.33041,6.860196,0.02406633,13.30138,213.4692,101.0106,63.84621,1,214.413,90.01212,"Kljun_et_al"
"2026-09-23 04:30:00",37,0.2190971,8,36000,0.1519458,8,36000,-5.620113,8,36000,-0.008151921,8,36000,-6.234592,8,36000,1.109336,-0.01907808,4,0.1333135,0.0430631,0.3034488,7.78391,100.0218,7.930691,1.072023,1.061319,8.068164,99.17421,0.7790145,1.073131,1.082301,7.881407,87.33619,5.91013,0.933058,1.068264,7.193666,87.06065,0.009170651,0.9163476,0.5673907,0,0.5310482,0,0.05434356,9.166322,0.5351189,0,1.136884,0.915813,2.345828,30.91746,35.71849,329.0826,2307.729,142.1826,2851.567,176.4324,849.4164,22.50514,8.267916,0.215629,0.974416,0.9767335,68.12774,-22.85383,-121.2235,-0.1778094,"NAN",0,"NAN","NAN","NAN",5.58808,89.68117,42.43584,26.82262,1,214.413,95.59888,"Kljun_et_al"
"2026-09-23 05:00:00",38,-0.5962053,9,36000,-0.1160753,9,36000,0.2408795,9,36000,0.0003496776,9,36000,-0.3103536,9,36000,-1.288418,-0.002740152,7,0.05060006,0.005664322,0.3882574,8.459366,97.81171,8.142103,1.087459,1.111475,8.920694,95.04448,2.047014,1.089268,1.147109,9.008813,87.58204,7.058977,1.337611,1.527773,9.672197,87.0667,0.05784047,1.337769,0.4283079,0,0.7680698,-7.450581E-09,0.05599972,10.03878,0.6828765,0,1.530222,1.334177,2.890873,329.4491,28.9925,30.5509,2317.406,181.1922,2862.985,228.5015,792.2237,34.96219,8.366858,0.1848306,0.9789144,0.9811749,73.81208,-17.56902,-113.7215,-0.1858254,"NAN",0,12.6488,6.825003,0.02366833,21.47876,344.7051,163.1095,103.0974,1,214.413,84.38342,"Kljun_et_al"
"2026-09-23 05:30:00",39,7.805677,9,36000,1.098946,9,36000,-20.28148,9,36000,-0.02941624,9,36000,-34.13337,9,36000,1.682982,-0.0429672,9,0.2000095,0.1570893,0.4832498,7.833256,97.32656,7.443293,1.036909,1.065654,8.001815,96.36468,2.544805,1.037547,1.078181,8.04015,85.28862,5.722861,0.9213715,1.080321,7.099261,87.07612,0.04063344,0.3987773,0.8142748,0,0.5466198,2.328306E-10,0.06828576,9.062943,0.7975996,0,0.9817155,0.3987695,1.813623,172.9636,62.4175,187.0364,2248.28,286.8208,2806.508,365.379,796.0626,30.45989,7.995517,0.1888796,0.9795789,0.9821085,79.17043,-12.13,-106.22,-0.1940191,"NAN",0,12.35171,6.810699,0.023485,1.62313,26.04906,12.32604,7.790978,1,214.413,98.58349,"Kljun_et_al"
"2026-09-23 06:00:00",40,0.1969388,9,36000,0.101745,9,36000,-2.831491,9,36000,-0.004103698,9,36000,-2.529521,9,36000,0.893353,-0.003068931,9,0.05336718,0.04349611,0.1052866,6.986621,99.79224,7.064569,1.010516,1.005018,7.210602,99.08686,0.5735894,1.011349,1.020855,7.1354,86.89511,5.103122,0.8822593,1.0152,6.820083,87.1023,0.009505868,1.323903,0.3393427,0,0.3061811,0,0.04090089,8.241616,0.58026,0,1.364837,1.323401,2.063332,131.2912,14.11355,228.7088,2649.949,260.4958,3317.047,344.5628,860.0585,27.20517,7.815653,0.2389795,0.9598574,0.9655813,84.31441,-6.579581,-98.71824,-0.2022495,"NAN",0,12.07832,6.810027,0.023312,20.23862,324.8025,153.6919,97.14474,1,214.413,85.21825,"Kljun_et_al"
"2026-09-23 06:30:00",41,4.363472,8,36000,0.09978987,8,36000,-2.920451,8,36000,-0.004233846,8,36000,-1.723408,8,36000,0.5901172,-0.01336721,7,0.1114206,0.01420413,0.2659523,7.181902,99.70478,7.18916,1.018924,1.018378,7.512814,97.93462,1.143856,1.020148,1.041994,7.320323,87.47436,5.380664,0.8992647,1.027998,6.947095,87.13357,0.02184641,0.6579011,0.3835312,0,0.6179256,0,0.05455588,8.553546,0.4803098,0,0.9462663,0.6575184,1.815227,61.52822,44.7443,298.4718,2354.219,316.714,2943.472,404.791,855.8593,24.40899,7.875378,0.1573963,0.9788005,0.9810975,89.3462,-0.8009424,-91.21584,-0.2101199,33.81113,0.4,11.79873,6.785326,0.02312133,4.786714,76.8203,36.35027,22.97609,1,214.413,96.19551,"Kljun_et_al"
"2026-09-23 07:00:00",42,1.021819,9,36000,0.3180104,9,36000,-6.697163,9,36000,-0.00970466,9,36000,-7.360872,9,36000,1.099103,-0.006470812,9,0.07743881,0.08711115,0.08054597,6.902208,99.61875,6.967574,1.00425,0.9995236,7.039471,99.57176,1.248017,1.004796,1.009798,7.036223,87.36207,5.082662,0.8813183,1.008655,6.814953,87.16676,0.00500226,0.7569969,0.2310192,0,0.3269531,0,0.02870173,8.062454,0.8828108,0,0.834784,0.7556488,1.286367,299.8798,24.93921,60.12024,2436.668,253.8274,3054.472,339.9227,879.7463,48.16933,7.769219,0.3358108,0.977065,0.9790521,94.36237,4.695125,-83.71433,-0.2183158,10.02299,1,11.52213,6.763695,0.02295733,7.974667,127.9827,60.55957,38.27816,1,214.413,93.84026,"Kljun_et_al"
